name,price,image_url,product_code,large_image_url,description
"SZAMPAN MOET & CHANDON GRAND VINTAGE ROSE 2013 12,5% 0,75L KARTON",469.00,gfx/mini/1657784341.4412.jpg,3185370692530,gfx/1657784341.4412.jpg,"Szampan Moet & Chandon Grand Vintage Rose 2013 0,75 l Szampan Moet & Chandon Grand Vintage Rose 2013 wydania Grand Vintage są wyjątkowe, każde z nich mają swój niepowtarzalny charakter, a ponieważ rocznik 2013 był niezwykle wymagający dla zbiorów, szampan uzyskał unikalne i rewelacyjne cechy. Niska średnia temperatur oraz wysoka ilość opadów zaskutkowało późnymi, październikowymi zbiorami co ostatnio miało miejsce w 1991 roku. To było nie lada wyzwanie, aby sprostać wymaganiom domu Szampańskiego w stworzeniu tego niezwykłego trunku.  Szampan Moet & Chandon Grand Vintage Rose 2013 0,75l  Moet & Chandon Grand Vintage Rose 2013 to już 44-ty szampan z tej kolekcji. Charakteryzuje się bogactwem aromatów i smaków z korzenno-owocowymi akcentami. W skład wchodzi najwięcej szczepu Pinot Noir (44%), następnie dość wysoka proporcja jak na różowy szampan Chardonnay (35%), a całość dopełnia Meunier (21%). Na wyjątkowy charakter wpłynęło również długie 7-letnie leżakowanie- dwukrotnie dłuższe niż jest to wymagane przez apelacje szampańskie.  Szampan jest doskonałym uosobieniem luksusu, to idealny kompan do celebrowania ważnych chwil. Piękna propozycja do wznoszenia toastów, dzięki której każda uroczystość będzie niezapomniana.  Noty degustacyjne szampanu Moet & Chandon Grand Vintage Rose 2013 Aromat : Na początku słodki z dodatkiem poziomek, malin i pestek granatu. Po chwili wyczuwalne świeże nuty czerwonej pomarańczy i karamboli. Całość uzupełniona czarnym pieprzem, ciemną czekoladą, cynamonem, bukietem kwiatów i skóry.  Szampan Moet & Chandon Grand Vintage Rose 2013 - Smak : Zmysłowy i pełny. Wyczuwalne owoce pestkowe, głównie śliwki i wiśnie.  Finisz : Delikatnie cierpki, nuty różowego grejpfruta i skórki limonki."
"SZAMPAN MOET & CHANDON GRAND VINTAGE 2015 0,75L 12,5 % KARTON",469.00,gfx/mini/1685696207.5965.jpg,3185370754214,gfx/1685696207.5965.jpg,"Szampan Moet & Chandon Grand Vintage 2015 - karton Wyjątkowy szampan Moet & Chandon Grand Vintage 2015 w eleganckim, czarnym kartonie.  Zapoznaj się z pełnym opisem produktu ->"
"SZAMPAN MOET & CHANDON GRAND VINTAGE 2015 0,75L 12,5 %",380.00,gfx/mini/1676978275.1916.jpg,3185370751404,gfx/1676978275.1916.jpg,"Moet Chandon Grand Vintage 2015 12,5%  jak każdy z rocznikowych wydań jest wyjątkowy i niepowtarzalny. Rok 2015 był obfity w soczyste winogrona o czerwonej skórce, które wykazały niezwykłą dojrzałość. Moet Chandon Grand Vintage 2015 charakteryzuje się mocnym, owocowym profilem oraz krągłym i pełnym finiszem. Starannie wyselekcjonowane winogrona zbierane są dopiero po osiągnięciu pełnej dojrzałości, co pozwala uzyskać najwyższą jakość produktu.  Moët Szampan . Wybierany jest przez konsumentów, którzy pragną celebrować ważne chwile. Często szampany są kupowane na wyjątkowy prezent, który sprawi przyjemność każdemu obdarowanemu.  , dlatego jest odpowiedni na różne okazje, na urodziny, jubilaty, święta, Sylwestra lub na romantyczny wieczór z drugą połówką.  Szampan Moet Chandon Grand Vintage 2015 0,75l To wspaniała mieszanka trzech szczepów: Pinot Noir (44%), Chardonnay (32%), Meunier (24%). Szampan starzeje się przez co najmniej 6 lat w piwnicach domu szampańskiego Moët & Chandon. Po tym okresie usuwany jest osad i wino dojrzewa przez następne minimum 6 miesięcy.  : Delikatny i kwiatowy. Najpierw subtelne nuty świeżo pieczonego chleba z migdałami, następnie czarny bez i jaśmin. Później owoce, głównie soczysta brzoskwinia i arbuz.  : Głęboki i uwodzicielski. Mocne nuty kwiatowe z akcentem anyżu i mentolu.  : Soczysty z delikatną goryczką i nutą migdałów.  Zapoznaj się z innymi szampanami z tej kategorii, na przykład    lub  !"
"SZAMPAN MOET & CHANDON GRAND VINTAGE 2013 0,75L",429.00,gfx/mini/1676990815.8573.jpg,3185370692462,gfx/1676990815.8573.jpg,"Doskonały szampan wyprodukowany w prestiżowym domu szampańskim Moet, kojarzącym się z luksusem oraz najwyższą jakością produktu. Rok 2013 wyróżniał się chłodnym klimatem, skutkiem były późne, październikowe zbiory, niespotykane od 1991 roku. To było duże wyzwanie dla plantatorów, aby osiągnąć pełną dojrzałość winorośli zgodną ze standardami ustalonymi w Szampanii. Szampan Moet & Chandon Grand Vintage 2013 Grand Vintage 2013 zostało wyprodukowane ze szczepów Chardonnay, Pinot Noir i Pinot Meunier. Po 7 latach leżakowania w piwnicach domu szampańskiego Moet charakter jaki nabrał szampan Grand Vintage 2013 jest wyjątkowy i niepowtarzalny. Zachwycający harmonijny i wyrazisty smak łączy się z niezwykłym, jesiennym aromatem.  Szampan zamknięty w eleganckiej butelce z czarno-złotymi akcentami. Sam wygląd zapewnia o swojej doskonałości i wysokiej jakości. To idealny trunek do celebrowania ważnych chwil, jak urodziny, jubileusz czy rocznice. Wspaniałe również na prezent dla każdej osoby, smak szampana Grand Vintage 2013 zadowoli każde podniebienie.  Idealne do wznoszenia toastów, ale również jako aperitif, oraz dodatek do dań z makaronu, sałatek i białych mięs.  Aromat : Dojrzały z jesiennymi nutami pieczonych kasztanów, prażonej kaszy gryczanej, bogatych orzechów i miodu. Następnie soczyste, dojrzałe owoce - jabłko i gruszka z nutą jodu, suszonych kwiatów i sosny. Smak : Pełny, wyrazisty i żywy. Delikatna kwasowość połączona z owocowymi soczystymi nutami i przyjemnym akcentem gorzkiego, białego grejpfruta na wykończeniu."
"SZAMPAN MOET & CHANDON BRUT IMPERIAL B/WYT 0,75L 12% KARTON",299.00,gfx/mini/1670504346.4095.jpg,3185370483862,gfx/1670504346.4095.jpg,"Szampan Moët & Chandon IMPERIAL BRUT B/WYT 12% 0,75L KARTON"
"SZAMPAN MOET & CHANDON ICE IMPERIAL ROSE 0,75L",419.00,gfx/mini/1634636503.8949.jpg,3185370615492,gfx/1634636503.8949.jpg,
"SZAMPAN PIPER-HEIDSIECK BRUT PERFUM B/W 12% 0,75L",309.98,gfx/mini/1606204077.6887.jpg,3018333009178,gfx/1606204077.6887.jpg,"Szampan Piper-Heidsieck Brut Perfum biały wytrawny 12% 0,75 l Około 15% młodych win rezerwowych dodaje się do win rocznikowych.  Gwarantują niepowtarzalny, młodzieńczy, świeży styl Piper-Heidsieck.  Winogrona Pinot Noir nadają mu elegancji i struktury. luksusowy klejnot, który wydobywa piękno i ujawnia zarówno osobowość, jak i nastrój użytkownika. Uwodzicielski Piper-Heidsieck w ekstrawaganckim i nietypowym opakowaniu prezentowym w postaci zbyt dużego perfumu, która pełni jednocześnie funkcję coolera. Ponadczasowy Piper-Heidsieck w ekstrawaganckiej wersji."
"SZAMPAN PIPER-HEIDSIECK BRUT LIPSTICK 12% 0,75L POMADKA",309.90,gfx/mini/1606204003.7316.jpg,3018333006917,gfx/1606204003.7316.jpg,"Około 15% młodych win rezerwowych dodaje się do win rocznikowych.  Gwarantują niepowtarzalny, młodzieńczy, świeży styl Piper-Heidsieck.  Winogrona Pinot Noir nadają mu elegancji i struktury. luksusowy klejnot, który wydobywa piękno i ujawnia zarówno osobowość, jak i nastrój użytkownika. Uwodzicielski Piper-Heidsieck w ekstrawaganckim i nietypowym opakowaniu prezentowym w postaci zbyt dużej szminki, która pełni jednocześnie funkcję coolera. Ponadczasowy Piper-Heidsieck w ekstrawaganckiej wersji."
"SZAMPAN PIPER-HEIDSIECK BRUT 12% 0,75L B/W JACKET",199.00,gfx/mini/1614983716.4448.jpg,3018333006795,gfx/1614983716.4448.jpg,"Piper Heidsieck Brut Cuvee to żywy i niezwykle zrównoważony szampan o aromatycznym profilu charakteryzującym się białymi wiosennymi kwiatami i owocowymi niuansami, takimi jak jabłko, letnia gruszka i owoce cytrusowe. Około 15% młodych win rezerwowych dodaje się do win rocznikowych. Gwarantują niepowtarzalny, młodzieńczy, świeży styl Piper-Heidsieck. Winogrona Pinot Noir nadają mu elegancji i struktury."
"SZAMPAN PERRIER-JOUET GRAND BRUT 0,75L 12% B/W KARTON",281.90,gfx/mini/1582029829.9589.jpg,3113880115119,gfx/1582029829.9589.jpg,"Szampan Perrier-Jouet Grand Brut 0,75 l"
"SZAMPAN PERRIER-JOUET BRUT BELLE EPOQUE 2006 0,75L B/W",1069.01,gfx/mini/1481206526.2304.jpg,3113880104212,gfx/1481206526.2304.jpg,
"SZAMPAN PERRIER JOUET BLASON ROSE 12% 0,75L",364.90,gfx/mini/1672911665.002.jpg,3113889000201,gfx/1672911665.002.jpg,"Szampan Perrier Jouet Blanson Rose 0,75l 12%"
"SZAMPAN MOET & CHANDON ROSE R/W 12% 0,75L KARTON",375.00,gfx/mini/1657788055.025.jpg,3185370074831,gfx/1657788055.025.jpg,Szampan Moët & Chandon
"SZAMPAN MOET & CHANDON NECTAR B/PW 0,75L 12,5% OPAKOWANIE",289.90,gfx/mini/1657788544.0741.jpg,3185370068441,gfx/1657788544.0741.jpg,"Szampan Moët & Chandon Nectar - szampan biały, półwytrawny w kartonie"
"SZAMPAN MOET & CHANDON NECTAR B/PW 0,75L 12,5%",299.98,gfx/mini/1481206526.6637.jpg,3185370000397,gfx/1481206526.6637.jpg,"Szampan Moët & Chandon NECTAR 0,75L 12,5% B/PW 0,75L"
"SZAMPAN MOET & CHANDON IMPERIAL BRUT EOY 2022 12% 0,75L KARTON",280.90,gfx/mini/1675081958.0405.jpg,3185370740194,gfx/1675081958.0405.jpg,"Szampan Moet & Chandon Imperial Brut EOY 2022 0,75l 12%"
"SZAMPAN PIPER-HEIDSIECK BRUT SUMMER ICE CREAM 12% 0,75L",279.00,gfx/mini/1611310124.0853.jpg,3018333009000,gfx/1611310124.0853.jpg,"SZAMPAN PIPER-HEIDSIECK BRUT SUMMER ICE CREAM 12% 0,75L Około 15% młodych win rezerwowych dodaje się do win rocznikowych.  Gwarantują niepowtarzalny, młodzieńczy, świeży styl Piper-Heidsieck.  Winogrona Pinot Noir nadają mu elegancji i struktury. luksusowy klejnot, który wydobywa piękno i ujawnia zarówno osobowość, jak i nastrój użytkownika. Uwodzicielski Piper-Heidsieck w ekstrawaganckim i nietypowym opakowaniu prezentowym w postaci zbyt dużego loda, która pełni jednocześnie funkcję coolera. Ponadczasowy Piper-Heidsieck w ekstrawaganckiej wersji."
"SZAMPAN VEUVE CLICQUOT BRUT ROSE  0,75L R/W FRANCJA",299.00,gfx/mini/1572866018.0178.jpg,3049614003417,gfx/1572866018.0178.jpg,"Szampan Veuve Clicquot Rosé nazywany jest różową wariacją na temat Veuve Clicquot Brut. Powstaje z połączenia Veuve Clicquot Brut i 12% czerwonego wina tworzonego z winogron z najlepszych winnic wokół Reims. Tym samym łączy najlepsze cechy Veuve Clicquot Brut – doskonałą strukturę, szlachetność i świeżość – z uwodzicielskim „twistem”. Dominujące nuty malin, poziomek i wiśni dopełnia niuans świeżo pieczonego ciasta i suszonych owoców. Veuve Clicquot Rosé to szampan towarzyszący romantycznym i zmysłowym momentom."
SZAMPAN VEUVE CLICQUOT BRUT 0.75L 12%,299.98,gfx/mini/1670502965.6419.jpg,3049610004104,gfx/1670502965.6419.jpg,"Najwyższej jakości szampan wyprodukowany z wyselekcjonowanych winogron z dominującym szczepem Pinot Noir wpływającym na siłę i wyrazistość wina. Całość dopełniają szczepy  Pinot Meunier i Chardonnay. Szampan już na początku zachwyca swoją świeżością i wyrazistymi, owocowymi aromatami. Długie dojrzewanie (minimum 3 lata) w piwnicach winnicy pozwala nabrać Veuve Clicquot gładkości i jedwabistości.  : Intensywny, owocowy z nutą słodyczy i tostów. : Świeży i mocno owocowy. Soczyste brzoskwinie, mirabelki, słodka gruszka, akcent wanilii.  Szampan wspaniale komponuje się z przystawkami, białym mięsem, rybami i makaronem. Doskonałe wino również jako aperitif."
"SZAMPAN TRIBAUT BRUT ORIGINE 0,75L KARTON",199.00,gfx/mini/1682430168.6976.jpg,3419640011104,gfx/1682430168.6976.jpg,"Szampan Tribaut Brut Origine 12,5% 0,75l   produkowany z gron Pinot Meunier (50%), Chardonnay (30%) oraz Pinot Noir (20%), rosnących na ośmiu różnych terroir regionu Champagne. 10% to wina rezerwowe, które leżakowały w dębowych beczkach. Nadają one harmonijnego smaku i niezwykłej struktury. Zabutelkowany z mocą 12,5% abv. Do szampana dołączony elegancki, biały kartonik. Szampan Tribaut Brut Origine dojrzewał przez rok na osadzie drożdżowym, a następny okres w butelkach.  , gdzie wspaniale pobudzi apetyt. Tribaut Brut Origine Champagne - noty degustacyjne : Gruszka, mirabelka, nuta drożdżowa.  : Świeży i harmonijny, owoce, nuta tostów. : Długi, lekko cytrusowy."
"SZAMPAN TAITTINGER BRUT RESERVE 0,75L B/W",249.00,gfx/mini/1636446114.0474.jpg,3016570001054,gfx/1636446114.0474.jpg,"Szampan Taittinger Brut Reserve 0,75l biały wytrawny"
"SZAMPAN RUINART DE RUINART 0,75L B/W",344.90,gfx/mini/1672221720.5422.jpg,3185370283905,gfx/1672221720.5422.jpg,"Szampan Ruinart de Ruinart biały, wytrawny 0,75l"
"SZAMPAN POMMERY BRUT ROSE 0,75L 12,5% R/W",199.00,gfx/mini/1672221209.7069.jpg,3352370002052,gfx/1672221209.7069.jpg,"Szampan Pommery Brut Rose różowy, wytrawny 0,75l 12,5%"
"SZAMPAN PIPER-HEIDSIECK RIVIERA B/PW 12% 0,75L",214.00,gfx/mini/1632730393.8446.jpg,3018333007167,gfx/1632730393.8446.jpg,
"SZAMPAN PIPER-HEIDSIECK CUVEE BRUT SLEEVE 12% 0,75L",194.91,gfx/mini/1620388435.5086.jpg,3018334100003,gfx/1620388435.5086.jpg,
"SZAMPAN PIPER-HEIDSIECK BRUT TRAVEL GIFT SET 12% 0,75L",329.00,gfx/mini/1668430829.2523.jpg,3018333005354,gfx/1668430829.2523.jpg,"Szampan Piper Heidsieck Brut Travel Gift Set 0,75l 12%"
"SZAMPAN VEUVE CLICQUOT BRUT ROSE MAGNET MESSAGE 0,75L R/W FRANCJA",239.99,gfx/mini/1597385792.4438.jpg,3049614184086,gfx/1597385792.4438.jpg,
"SZAMPAN VOLLEREAUX DEMI-SEC 0,75L 12%",159.00,gfx/mini/1696254930.5972.jpg,3760053900029,gfx/1696254930.5972.jpg,"Szampan Vollereaux Demi-Sec 0,75l Szampan Vollereaux Demi Sec to półwytrawny dobry szampan francuski produkowany w winnicy Vollereaux. Wytwarzany z połączenia trzech szczepów: Chardonnay, Pinot Noir i Pinot Meunier. Dojrzewany przez 3 lata w dębowych beczkach.  Szampan Vollereaux Demi-Sec charakteryzuje się intensywnym zielonożółtym kolorem z gęstymi, przyjemnymi bąbelkami. W aromacie wspaniałe nuty kwiatowe, głogu i soczystej brzoskwini. Na podniebieniu poza niuansami kwiatowymi pojawiają się akcenty miodu.  Dużym atutem szampana Vollereaux jest niska cena. Świetny trunek do celebracji ważnych wydarzeń."
"SZAMPAN VEUVE CLICQUOT RADIATING ROSE 0,75L KARTON",359.00,gfx/mini/1664885722.676.jpg,3049614210419,gfx/1664885722.676.jpg,"Szampan Veuve Clicquot Radiating Rose 0,75l"
"SZAMPAN VEUVE CLICQUOT DEMI-SEC 0,75L B/PW KARTON FRANCJA",279.90,gfx/mini/1613127942.3777.jpg,3049614083921,gfx/1613127942.3777.jpg,
"SZAMPAN VEUVE CLICQUOT DEMI-SEC 0,75L B/PW FRANCJA",290.00,gfx/mini/1613127905.9226.jpg,3049610000106,gfx/1613127905.9226.jpg,"Szampan Veuve Clicuot Demi-Sec 0,75l Francja"
